T = 72 sec			-> Ukupno vrijeme uzimanja uzoraka
fs = 10 Hz			-> Frekvencija uzimanja uzoraka
omega = 20 deg/s	-> Kutna brzina
n = [1, 0, 0]		-> Nenormalizirani vektor osi rotacije

Legenda:
	a_i	-> Mjerenje akcelerometra u inercijalnom sustavu (x, y, i z komponenta)
	m_i	-> Mjerenje magnetometra u inercijalnom sustavu (x, y, i z komponenta)
	w_i	-> Mjerenje ziroskopa u inercijalnom sustavu (x, y, i z komponenta)
	a_b	-> Mjerenje akcelerometra u sustavu tijela (x, y, i z komponenta)
	m_b	-> Mjerenje magnetometra u sustavu tijela (x, y, i z komponenta)
	w_b	-> Mjerenje ziroskopa u sustavu tijela (x, y, i z komponenta)
	qib	-> Kvaternion rotacije iz inercijalnog u sustav tijela (cetiri komponente)

Format podataka:
------------------------------------------------------------------------------------------------------------------------------------------------------
a_i_x, a_i_y, a_i_z, m_i_x, m_i_y, m_i_z, w_i_x, w_i_y, w_i_z, a_b_x, a_b_y, a_b_z, m_b_x, m_b_y, m_b_z, w_b_x, w_b_y, w_b_z, qib1, qib2, qib3, qib4
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-7.5149,-6.3057,22.2000,33.8028,26.1448,0.3491,0.0000,0.0000,-0.9063,-0.4226,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-7.7304,-6.0396,22.2000,34.6947,24.9491,0.3491,0.0000,0.0000,-0.8988,-0.4384,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-7.9365,-5.7662,22.2000,35.5443,23.7231,0.3491,0.0000,0.0000,-0.8910,-0.4540,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.1329,-5.4857,22.2000,36.3505,22.4682,0.3491,0.0000,0.0000,-0.8829,-0.4695,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.3194,-5.1985,22.2000,37.1125,21.1859,0.3491,0.0000,0.0000,-0.8746,-0.4848,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.4957,-4.9050,22.2000,37.8293,19.8778,0.3491,0.0000,0.0000,-0.8660,-0.5000,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.6617,-4.6055,22.2000,38.5000,18.5454,0.3491,0.0000,0.0000,-0.8572,-0.5150,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.8172,-4.3004,22.2000,39.1237,17.1905,0.3491,0.0000,0.0000,-0.8480,-0.5299,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.9619,-3.9901,22.2000,39.6998,15.8146,0.3491,0.0000,0.0000,-0.8387,-0.5446,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.0957,-3.6749,22.2000,40.2276,14.4195,0.3491,0.0000,0.0000,-0.8290,-0.5592,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.2184,-3.3552,22.2000,40.7063,13.0068,0.3491,0.0000,0.0000,-0.8192,-0.5736,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.3299,-3.0315,22.2000,41.1354,11.5782,0.3491,0.0000,0.0000,-0.8090,-0.5878,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.4300,-2.7040,22.2000,41.5145,10.1356,0.3491,0.0000,0.0000,-0.7986,-0.6018,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.5186,-2.3733,22.2000,41.8429,8.6806,0.3491,0.0000,0.0000,-0.7880,-0.6157,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.5956,-2.0396,22.2000,42.1204,7.2150,0.3491,0.0000,0.0000,-0.7771,-0.6293,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.6610,-1.7035,22.2000,42.3465,5.7406,0.3491,0.0000,0.0000,-0.7660,-0.6428,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.7145,-1.3653,22.2000,42.5210,4.2592,0.3491,0.0000,0.0000,-0.7547,-0.6561,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.7563,-1.0254,22.2000,42.6438,2.7727,0.3491,0.0000,0.0000,-0.7431,-0.6691,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.7861,-0.6843,22.2000,42.7146,1.2827,0.3491,0.0000,0.0000,-0.7314,-0.6820,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.8040,-0.3424,22.2000,42.7333,-0.2088,0.3491,0.0000,0.0000,-0.7193,-0.6947,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.8100,-0.0000,22.2000,42.7000,-1.7000,0.3491,0.0000,0.0000,-0.7071,-0.7071,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.8040,0.3424,22.2000,42.6147,-3.1892,0.3491,0.0000,0.0000,-0.6947,-0.7193,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.7861,0.6843,22.2000,42.4774,-4.6745,0.3491,0.0000,0.0000,-0.6820,-0.7314,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.7563,1.0254,22.2000,42.2884,-6.1541,0.3491,0.0000,0.0000,-0.6691,-0.7431,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.7145,1.3653,22.2000,42.0479,-7.6261,0.3491,0.0000,0.0000,-0.6561,-0.7547,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.6610,1.7035,22.2000,41.7561,-9.0890,0.3491,0.0000,0.0000,-0.6428,-0.7660,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.5956,2.0396,22.2000,41.4135,-10.5407,0.3491,0.0000,0.0000,-0.6293,-0.7771,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.5186,2.3733,22.2000,41.0204,-11.9796,0.3491,0.0000,0.0000,-0.6157,-0.7880,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.4300,2.7040,22.2000,40.5773,-13.4039,0.3491,0.0000,0.0000,-0.6018,-0.7986,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.3299,3.0315,22.2000,40.0848,-14.8118,0.3491,0.0000,0.0000,-0.5878,-0.8090,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.2184,3.3552,22.2000,39.5434,-16.2017,0.3491,0.0000,0.0000,-0.5736,-0.8192,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-9.0957,3.6749,22.2000,38.9539,-17.5719,0.3491,0.0000,0.0000,-0.5592,-0.8290,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.9619,3.9901,22.2000,38.3169,-18.9207,0.3491,0.0000,0.0000,-0.5446,-0.8387,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.8172,4.3004,22.2000,37.6333,-20.2464,0.3491,0.0000,0.0000,-0.5299,-0.8480,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.6617,4.6055,22.2000,36.9038,-21.5474,0.3491,0.0000,0.0000,-0.5150,-0.8572,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.4957,4.9050,22.2000,36.1293,-22.8222,0.3491,0.0000,0.0000,-0.5000,-0.8660,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.3194,5.1985,22.2000,35.3108,-24.0692,0.3491,0.0000,0.0000,-0.4848,-0.8746,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-8.1329,5.4857,22.2000,34.4493,-25.2869,0.3491,0.0000,0.0000,-0.4695,-0.8829,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-7.9365,5.7662,22.2000,33.5458,-26.4738,0.3491,0.0000,0.0000,-0.4540,-0.8910,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-7.7304,6.0396,22.2000,32.6014,-27.6284,0.3491,0.0000,0.0000,-0.4384,-0.8988,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-7.5149,6.3057,22.2000,31.6174,-28.7493,0.3491,0.0000,0.0000,-0.4226,-0.9063,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-7.2903,6.5642,22.2000,30.5948,-29.8352,0.3491,0.0000,0.0000,-0.4067,-0.9135,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-7.0567,6.8146,22.2000,29.5349,-30.8848,0.3491,0.0000,0.0000,-0.3907,-0.9205,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-6.8146,7.0567,22.2000,28.4390,-31.8967,0.3491,0.0000,0.0000,-0.3746,-0.9272,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-6.5642,7.2903,22.2000,27.3085,-32.8698,0.3491,0.0000,0.0000,-0.3584,-0.9336,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-6.3057,7.5149,22.2000,26.1448,-33.8028,0.3491,0.0000,0.0000,-0.3420,-0.9397,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-6.0396,7.7304,22.2000,24.9491,-34.6947,0.3491,0.0000,0.0000,-0.3256,-0.9455,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-5.7662,7.9365,22.2000,23.7231,-35.5443,0.3491,0.0000,0.0000,-0.3090,-0.9511,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-5.4857,8.1329,22.2000,22.4682,-36.3505,0.3491,0.0000,0.0000,-0.2924,-0.9563,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-5.1985,8.3194,22.2000,21.1859,-37.1125,0.3491,0.0000,0.0000,-0.2756,-0.9613,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-4.9050,8.4957,22.2000,19.8778,-37.8293,0.3491,0.0000,0.0000,-0.2588,-0.9659,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-4.6055,8.6617,22.2000,18.5454,-38.5000,0.3491,0.0000,0.0000,-0.2419,-0.9703,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-4.3004,8.8172,22.2000,17.1905,-39.1237,0.3491,0.0000,0.0000,-0.2250,-0.9744,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-3.9901,8.9619,22.2000,15.8146,-39.6998,0.3491,0.0000,0.0000,-0.2079,-0.9781,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-3.6749,9.0957,22.2000,14.4195,-40.2276,0.3491,0.0000,0.0000,-0.1908,-0.9816,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-3.3552,9.2184,22.2000,13.0068,-40.7063,0.3491,0.0000,0.0000,-0.1736,-0.9848,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-3.0315,9.3299,22.2000,11.5782,-41.1354,0.3491,0.0000,0.0000,-0.1564,-0.9877,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-2.7040,9.4300,22.2000,10.1356,-41.5145,0.3491,0.0000,0.0000,-0.1392,-0.9903,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-2.3733,9.5186,22.2000,8.6806,-41.8429,0.3491,0.0000,0.0000,-0.1219,-0.9925,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-2.0396,9.5956,22.2000,7.2150,-42.1204,0.3491,0.0000,0.0000,-0.1045,-0.9945,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-1.7035,9.6610,22.2000,5.7406,-42.3465,0.3491,0.0000,0.0000,-0.0872,-0.9962,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-1.3653,9.7145,22.2000,4.2592,-42.5210,0.3491,0.0000,0.0000,-0.0698,-0.9976,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-1.0254,9.7563,22.2000,2.7727,-42.6438,0.3491,0.0000,0.0000,-0.0523,-0.9986,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-0.6843,9.7861,22.2000,1.2827,-42.7146,0.3491,0.0000,0.0000,-0.0349,-0.9994,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-0.3424,9.8040,22.2000,-0.2088,-42.7333,0.3491,0.0000,0.0000,-0.0175,-0.9998,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,-0.0000,9.8100,22.2000,-1.7000,-42.7000,0.3491,0.0000,0.0000,-0.0000,-1.0000,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,0.3424,9.8040,22.2000,-3.1892,-42.6147,0.3491,0.0000,0.0000,0.0175,-0.9998,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,0.6843,9.7861,22.2000,-4.6745,-42.4774,0.3491,0.0000,0.0000,0.0349,-0.9994,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,1.0254,9.7563,22.2000,-6.1541,-42.2884,0.3491,0.0000,0.0000,0.0523,-0.9986,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,1.3653,9.7145,22.2000,-7.6261,-42.0479,0.3491,0.0000,0.0000,0.0698,-0.9976,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,1.7035,9.6610,22.2000,-9.0890,-41.7561,0.3491,0.0000,0.0000,0.0872,-0.9962,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,2.0396,9.5956,22.2000,-10.5407,-41.4135,0.3491,0.0000,0.0000,0.1045,-0.9945,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,2.3733,9.5186,22.2000,-11.9796,-41.0204,0.3491,0.0000,0.0000,0.1219,-0.9925,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,2.7040,9.4300,22.2000,-13.4039,-40.5773,0.3491,0.0000,0.0000,0.1392,-0.9903,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,3.0315,9.3299,22.2000,-14.8118,-40.0848,0.3491,0.0000,0.0000,0.1564,-0.9877,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,3.3552,9.2184,22.2000,-16.2017,-39.5434,0.3491,0.0000,0.0000,0.1736,-0.9848,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,3.6749,9.0957,22.2000,-17.5719,-38.9539,0.3491,0.0000,0.0000,0.1908,-0.9816,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,3.9901,8.9619,22.2000,-18.9207,-38.3169,0.3491,0.0000,0.0000,0.2079,-0.9781,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,4.3004,8.8172,22.2000,-20.2464,-37.6333,0.3491,0.0000,0.0000,0.2250,-0.9744,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,4.6055,8.6617,22.2000,-21.5474,-36.9038,0.3491,0.0000,0.0000,0.2419,-0.9703,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,4.9050,8.4957,22.2000,-22.8222,-36.1293,0.3491,0.0000,0.0000,0.2588,-0.9659,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,5.1985,8.3194,22.2000,-24.0692,-35.3108,0.3491,0.0000,0.0000,0.2756,-0.9613,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,5.4857,8.1329,22.2000,-25.2869,-34.4493,0.3491,0.0000,0.0000,0.2924,-0.9563,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,5.7662,7.9365,22.2000,-26.4738,-33.5458,0.3491,0.0000,0.0000,0.3090,-0.9511,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,6.0396,7.7304,22.2000,-27.6284,-32.6014,0.3491,0.0000,0.0000,0.3256,-0.9455,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,6.3057,7.5149,22.2000,-28.7493,-31.6174,0.3491,0.0000,0.0000,0.3420,-0.9397,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,6.5642,7.2903,22.2000,-29.8352,-30.5948,0.3491,0.0000,0.0000,0.3584,-0.9336,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,6.8146,7.0567,22.2000,-30.8848,-29.5349,0.3491,0.0000,0.0000,0.3746,-0.9272,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,7.0567,6.8146,22.2000,-31.8967,-28.4390,0.3491,0.0000,0.0000,0.3907,-0.9205,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,7.2903,6.5642,22.2000,-32.8698,-27.3085,0.3491,0.0000,0.0000,0.4067,-0.9135,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,7.5149,6.3057,22.2000,-33.8028,-26.1448,0.3491,0.0000,0.0000,0.4226,-0.9063,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,7.7304,6.0396,22.2000,-34.6947,-24.9491,0.3491,0.0000,0.0000,0.4384,-0.8988,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,7.9365,5.7662,22.2000,-35.5443,-23.7231,0.3491,0.0000,0.0000,0.4540,-0.8910,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,8.1329,5.4857,22.2000,-36.3505,-22.4682,0.3491,0.0000,0.0000,0.4695,-0.8829,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,8.3194,5.1985,22.2000,-37.1125,-21.1859,0.3491,0.0000,0.0000,0.4848,-0.8746,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,8.4957,4.9050,22.2000,-37.8293,-19.8778,0.3491,0.0000,0.0000,0.5000,-0.8660,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,8.6617,4.6055,22.2000,-38.5000,-18.5454,0.3491,0.0000,0.0000,0.5150,-0.8572,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,8.8172,4.3004,22.2000,-39.1237,-17.1905,0.3491,0.0000,0.0000,0.5299,-0.8480,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,8.9619,3.9901,22.2000,-39.6998,-15.8146,0.3491,0.0000,0.0000,0.5446,-0.8387,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.0957,3.6749,22.2000,-40.2276,-14.4195,0.3491,0.0000,0.0000,0.5592,-0.8290,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.2184,3.3552,22.2000,-40.7063,-13.0068,0.3491,0.0000,0.0000,0.5736,-0.8192,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.3299,3.0315,22.2000,-41.1354,-11.5782,0.3491,0.0000,0.0000,0.5878,-0.8090,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.4300,2.7040,22.2000,-41.5145,-10.1356,0.3491,0.0000,0.0000,0.6018,-0.7986,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.5186,2.3733,22.2000,-41.8429,-8.6806,0.3491,0.0000,0.0000,0.6157,-0.7880,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.5956,2.0396,22.2000,-42.1204,-7.2150,0.3491,0.0000,0.0000,0.6293,-0.7771,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.6610,1.7035,22.2000,-42.3465,-5.7406,0.3491,0.0000,0.0000,0.6428,-0.7660,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.7145,1.3653,22.2000,-42.5210,-4.2592,0.3491,0.0000,0.0000,0.6561,-0.7547,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.7563,1.0254,22.2000,-42.6438,-2.7727,0.3491,0.0000,0.0000,0.6691,-0.7431,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.7861,0.6843,22.2000,-42.7146,-1.2827,0.3491,0.0000,0.0000,0.6820,-0.7314,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.8040,0.3424,22.2000,-42.7333,0.2088,0.3491,0.0000,0.0000,0.6947,-0.7193,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.8100,0.0000,22.2000,-42.7000,1.7000,0.3491,0.0000,0.0000,0.7071,-0.7071,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.8040,-0.3424,22.2000,-42.6147,3.1892,0.3491,0.0000,0.0000,0.7193,-0.6947,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.7861,-0.6843,22.2000,-42.4774,4.6745,0.3491,0.0000,0.0000,0.7314,-0.6820,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.7563,-1.0254,22.2000,-42.2884,6.1541,0.3491,0.0000,0.0000,0.7431,-0.6691,-0.0000,-0.0000
0.0000,0.0000,-9.8100,22.2000,1.7000,42.7000,0.3491,0.0000,0.0000,0.0000,9.7145,-1.3653,22.2000,-42.0479,7.6261,0.3491,0.0000,0.0000,0.7547,-0.6561,-0.0000,-0.0000
